"V1","dec1"
"3767","N"
"3805","N"
"3883","N"
"3912","N"
"3914","N"
"3993","N"
"4080","N"
"4082","Y"
"4084","N"
"4144","N"
"4186","Y"
"4189","Y"
"4212","Y"
"4256","N"
"4282","Y"
"4338","Y"
"4388","N"
"4415","N"
"4454","N"
"4570","N"
"4614","Y"
"4616","Y"
"4734","N"
"4917","N"
"4929","N"
"4949","N"
"4969","N"
"5049","Y"
"5112","N"
"5126","Y"
"5171","N"
"5258","N"
"5327","Y"
"5349","N"
"5378","N"
"5433","N"
"5504","N"
"5527","N"
"5533","N"
"5598","Y"
"5603","N"
"5609","N"
"5726","N"
"5727","N"
"5790","N"
"5800","N"
"5824","N"
"5853","N"
"5951","N"
"6088","N"
"6220","N"
"6289","N"
"6321","N"
"6349","N"
"6417","N"
"6427","Y"
"6486","Y"
"6493","Y"
"6523","N"
"6526","Y"
"6679","N"
"6764","N"
"6847","Y"
"6890","Y"
"6902","N"
"6960","N"
"6974","Y"
"6986","N"
"7159","N"
"7234","N"
"7276","N"
"7285","N"
"7380","Y"
"7381","Y"
"7384","N"
"7397","N"
"7413","Y"
"7443","N"
"7469","N"
"7478","N"
"7496","Y"
"7525","Y"
"7635","N"
"7669","N"
"7705","N"
"7773","Y"
"7788","N"
"7829","Y"
"7849","Y"
"7881","N"
"7898","N"
"7953","N"
"7996","N"
"8065","Y"
"8144","N"
"8147","N"
"8172","Y"
"8203","N"
"8232","N"
"8380","Y"
"8411","N"
"8539","N"
"8547","N"
"8587","N"
"8604","Y"
"8613","N"
"8662","N"
"8688","Y"
"8705","N"
"8712","N"
"8756","N"
"8801","N"
"8809","N"
"8918","Y"
"8955","N"
"8976","Y"
"8985","N"
"8998","N"
"9034","N"
"9070","Y"
"9159","Y"
"9420","Y"
"9556","N"
"9576","N"
"9583","Y"
"9652","Y"
"9730","N"
"9899","Y"
"9930","N"
"9981","N"
"10015","N"
"10125","Y"
"10156","N"
"10256","Y"
"10295","N"
"10319","N"
"10332","Y"
"10464","N"
"10497","N"
"10580","N"
"10626","N"
"10627","Y"
"10664","N"
"10737","N"
"10919","N"
"10941","N"
"10953","N"
"11036","Y"
"11063","N"
"11200","Y"
"11220","N"
"11297","N"
"11311","N"
"11331","Y"
"11414","N"
"11571","N"
"11632","Y"
"11665","N"
"11807","Y"
"11834","N"
"11866","N"
"11886","N"
"12050","Y"
"12092","Y"
"12173","Y"
"12174","N"
"12199","N"
"12315","Y"
"12508","N"
"12537","N"
"12614","N"
"12619","N"
"12650","N"
"12744","N"
"12791","N"
"12800","N"
"12835","N"
"12890","N"
"12987","N"
"13007","N"
"13075","N"
"13080","Y"
"13097","N"
"13124","N"
"13258","N"
"13286","Y"
"13294","N"
"13337","N"
"13473","N"
"13515","N"
"13517","N"
"13531","N"
"13591","N"
"13719","N"
"13745","Y"
"13784","N"
"13786","Y"
"13821","N"
"13989","N"
"14004","N"
"14091","N"
"14111","Y"
"14216","N"
"14221","N"
"14271","Y"
"14303","N"
"14343","N"
"14387","N"
"14389","Y"
"14398","N"
"14445","Y"
"14534","N"
"14596","N"
"14622","Y"
"14666","Y"
"14783","N"
"14807","N"
"14831","N"
"14866","Y"
"14976","N"
"15135","Y"
"15158","N"
"15304","N"
"15351","N"
"15475","N"
"15476","N"
"15615","N"
"15637","Y"
"15645","N"
"15701","Y"
"15740","Y"
"15743","N"
"15749","Y"
"15768","N"
"15835","Y"
"15836","N"
"15855","N"
"15914","N"
"15929","N"
"15936","N"
"15950","N"
"15957","Y"
"15988","N"
"15990","N"
"15992","Y"
"16052","Y"
"16059","N"
"16067","N"
"16076","N"
"16207","Y"
"16214","N"
"16250","N"
"16285","N"
"16296","Y"
"16375","N"
"16634","N"
"16679","Y"
"16721","N"
"16740","Y"
"16751","N"
"16774","N"
"16825","N"
"16887","Y"
"17103","N"
"17183","Y"
"17189","N"
"17235","N"
"17243","N"
"17267","N"
"17306","Y"
"17325","N"
"17374","Y"
"17378","N"
"17403","Y"
"17426","N"
"17569","N"
"17572","Y"
"17580","N"
"17690","N"
"17702","Y"
"17734","N"
"17891","N"
"17999","N"
"18010","N"
"18039","N"
"18123","N"
"18130","Y"
"18137","Y"
"18176","N"
"18543","Y"
"18614","Y"
"18686","N"
"18722","N"
"18729","N"
"18765","N"
"18835","N"
"18959","N"
"19000","N"
"19114","N"
"19146","N"
"19302","N"
"19449","N"
"19540","N"
"19554","Y"
"19602","Y"
"19627","Y"
"19705","N"
"19714","N"
"19791","N"
"19801","Y"
"20037","N"
"20045","N"
"20070","N"
"20079","Y"
"20080","N"
"20088","N"
"20100","N"
"20164","N"
"20167","N"
"20331","N"
"20345","Y"
"20359","N"
"20404","N"
"20625","N"
"20651","N"
"20689","N"
"20884","Y"
"20917","N"
"20950","N"
"20966","N"
"21021","N"
"21051","N"
"21078","N"
"21126","N"
"21186","N"
"21229","N"
"21234","N"
"21268","Y"
"21338","N"
"21375","N"
"21511","N"
"21523","N"
"21547","N"
"21632","N"
"21688","Y"
"21749","Y"
"21943","Y"
"22194","N"
"22244","N"
"22246","N"
"22302","N"
"22340","N"
"22394","N"
"22413","N"
"22416","N"
"22506","Y"
"22514","N"
"22553","N"
"22638","Y"
"22660","N"
"22741","N"
"22751","N"
"22833","Y"
"22959","Y"
"22994","N"
"23008","Y"
"23023","N"
"23053","Y"
"23060","Y"
"23098","N"
"23139","N"
"23171","N"
"23244","N"
"23269","N"
"23271","N"
"23293","Y"
"23411","N"
"23472","N"
"23628","N"
"23644","N"
"23669","Y"
"23865","Y"
"23888","N"
"24010","N"
"24061","N"
"24069","N"
"24091","Y"
"24103","N"
"24104","N"
"24219","N"
"24396","N"
"24405","N"
"24418","N"
"24433","Y"
"24476","N"
"24505","N"
"24601","N"
"24611","N"
"24620","N"
"24660","Y"
"24675","Y"
"24916","Y"
"24940","N"
"24944","N"
"25035","N"
"25043","Y"
"25105","N"
"25188","N"
"25210","Y"
"25226","N"
"25230","Y"
"25234","N"
"25384","N"
"25387","N"
"25478","N"
"25537","N"
"25605","Y"
"25609","N"
"25625","N"
"25626","N"
"25724","N"
"25801","Y"
"25814","N"
"25869","Y"
"25904","Y"
"25908","N"
"25927","N"
"25968","Y"
"26021","N"
"26079","N"
"26090","N"
"26136","N"
"26185","N"
"26207","Y"
"26263","N"
"26306","N"
"26400","Y"
"26469","N"
"26547","N"
"26583","N"
"26599","Y"
"26634","N"
"26713","Y"
"26732","N"
"26773","N"
"26778","N"
"26858","Y"
"26997","N"
"27006","Y"
"27046","N"
"27091","Y"
"27219","N"
"27225","N"
"27245","N"
"27321","N"
"27442","Y"
"27455","N"
"27707","N"
"27724","N"
"27746","N"
"27747","N"
"27822","N"
"27883","Y"
"27918","N"
"27951","N"
"27986","N"
"27992","N"
"28073","N"
"28077","N"
"28175","N"
"28177","N"
"28197","N"
"28271","N"
"28282","N"
"28340","Y"
"28384","N"
"28617","N"
"28626","N"
"28697","Y"
"28803","N"
"28899","N"
"28947","N"
"29038","N"
"29048","N"
"29115","N"
"29158","N"
"29173","N"
"29202","N"
"29251","N"
"29376","N"
"29391","Y"
"29397","N"
"29497","N"
"29679","N"
"29691","N"
"29817","N"
"29843","N"
"29870","Y"
"29889","Y"
"29905","N"
"29917","N"
"29958","N"
"29967","Y"
"29994","Y"
"30012","N"
"30019","N"
"30062","N"
"30073","N"
"30084","Y"
"30098","N"
"30126","N"
"30345","Y"
"30355","N"
"30363","N"
"30377","N"
"30380","Y"
"30465","N"
"30477","Y"
"30478","Y"
"30554","N"
"30610","N"
"30642","N"
"30801","N"
"30836","N"
"30905","N"
"30952","N"
"31003","N"
"31017","N"
"31085","N"
"31120","N"
"31132","N"
"31195","N"
"31240","N"
"31310","N"
"31364","N"
"31398","N"
"31418","N"
"31499","N"
"31517","N"
"31534","N"
"31807","Y"
"31932","N"
"31944","Y"
"31957","N"
"32058","N"
"32079","N"
"32207","N"
"32215","N"
"32256","Y"
"32282","N"
"32399","N"
"32411","N"
"32510","N"
"32572","N"
"32597","Y"
"32638","Y"
"32722","N"
"32746","N"
"32870","Y"
"32995","Y"
"33017","Y"
"33031","N"
"33154","Y"
"33242","Y"
"33248","Y"
"33259","Y"
"33303","N"
"33315","N"
"33395","Y"
"33422","N"
"33511","N"
"33519","N"
"33551","N"
"33566","N"
"33616","N"
"33662","N"
"33875","N"
"33903","N"
"34029","N"
"34172","N"
"34213","Y"
"34229","N"
"34260","N"
"34272","N"
"34286","N"
"34288","N"
"34316","N"
"34472","N"
"34504","N"
"34525","N"
"34530","Y"
"34551","N"
"34581","N"
"34614","N"
"34619","Y"
"34655","Y"
"34760","N"
"34767","Y"
"34801","N"
"34832","N"
"35035","N"
"35036","N"
"35101","Y"
"35466","N"
"35615","N"
"35641","Y"
"35653","N"
"35685","N"
"35698","N"
"35746","N"
"35798","N"
"35845","N"
"35904","Y"
"35924","Y"
"35966","N"
"35968","Y"
"36024","N"
"36111","N"
"36188","N"
"36269","N"
"36283","N"
"36289","N"
"36357","N"
"36371","Y"
"36419","N"
"36462","Y"
"36515","N"
"36534","Y"
"36550","N"
"36556","Y"
"36568","N"
"36582","N"
"36596","N"
"36729","Y"
"36904","N"
"36915","N"
"36988","N"
"37089","N"
"37152","N"
"37162","N"
"37203","N"
"37276","N"
"37298","N"
"37364","N"
"37432","N"
"37433","N"
"37473","N"
"37489","Y"
"37542","N"
"37583","N"
"37603","Y"
"37684","N"
"37776","Y"
"37843","N"
"37952","N"
"37960","N"
"37961","N"
"38112","Y"
"38115","N"
"38170","N"
"38174","N"
"38189","N"
"38194","N"
"38200","N"
"38290","Y"
"38329","N"
"38341","N"
"38431","N"
"38506","N"
"38548","N"
"38572","Y"
"38575","Y"
"38713","N"
"38902","N"
"38967","Y"
"38995","Y"
"39068","Y"
"39223","N"
"39274","Y"
"39306","N"
"39310","Y"
"39319","Y"
"39328","N"
"39495","N"
"39508","Y"
"39545","N"
"39576","N"
"39579","N"
"39731","Y"
"39782","N"
"39785","Y"
"39807","N"
"39846","N"
"39901","N"
"39915","N"
"39986","N"
"40041","N"
"40060","N"
"40121","N"
"40150","N"
"40160","N"
"40210","N"
"40242","Y"
"40281","N"
"40324","N"
"40329","N"
"40336","N"
"40399","N"
"40418","N"
"40462","N"
"40523","N"
"40594","N"
"40638","N"
"40711","N"
"40720","N"
"40740","N"
"40780","N"
"40828","N"
"40831","N"
"40871","N"
"40936","Y"
"40940","N"
"40946","N"
"40963","Y"
"40994","N"
"40997","N"
"41014","N"
"41021","N"
"41071","N"
"41075","N"
"41134","N"
"41185","N"
"41198","Y"
"41264","Y"
"41270","N"
"41358","N"
"41508","Y"
"41594","N"
"41616","Y"
"41695","N"
"41751","Y"
"41760","N"
"41764","N"
"41779","Y"
"41790","N"
"41931","N"
"41962","N"
"42098","N"
"42124","N"
"42131","N"
"42155","N"
"42206","Y"
"42208","N"
"42219","N"
"42337","Y"
"42367","N"
"42382","N"
"42448","N"
"42509","Y"
"42514","N"
"42546","Y"
"42575","N"
"42594","Y"
"42647","Y"
"42810","N"
"42847","N"
"42994","N"
"43081","Y"
"43111","N"
"43127","N"
"43146","Y"
"43161","N"
"43273","N"
"43278","Y"
"43382","N"
"43444","Y"
"43476","Y"
"43580","N"
"43601","Y"
"43700","N"
"43854","N"
"43920","N"
"43970","Y"
"43973","N"
"44076","N"
"44148","N"
"44213","N"
"44238","Y"
"44282","N"
"44322","N"
"44370","N"
"44450","N"
"44466","Y"
"44484","N"
"44544","N"
"44617","Y"
"44621","N"
"44622","N"
"44623","N"
"44686","N"
"44781","N"
"44784","Y"
"44916","N"
"44952","N"
"44962","N"
"44975","N"
"44989","N"
"45035","Y"
"45039","N"
"45075","N"
"45087","N"
"45091","N"
"45156","N"
"45168","N"
"45169","Y"
"45217","N"
"45224","N"
"45238","N"
"45248","N"
"45277","N"
"45357","N"
"45372","Y"
"45386","N"
"45426","Y"
"45444","N"
"45543","N"
"45548","Y"
"45558","Y"
"45756","Y"
"45899","N"
"45910","N"
"45984","Y"
"46001","N"
"46069","N"
"46109","N"
"46121","N"
"46177","N"
"46241","N"
"46322","N"
"46460","N"
"46496","Y"
"46542","Y"
"46569","N"
"46582","N"
"46623","N"
"46687","N"
"46771","N"
"46783","Y"
"46794","N"
"46854","N"
"46921","N"
"47028","N"
"47073","N"
"47099","N"
"47213","Y"
"47232","N"
"47261","N"
"47281","Y"
"47288","Y"
"47442","Y"
"47523","N"
"47568","N"
"47652","N"
"47655","N"
"47658","N"
"47667","Y"
"47690","N"
"47853","N"
"47868","Y"
"48016","N"
"48022","N"
"48144","N"
"48147","N"
"48182","Y"
"48193","N"
"48311","N"
"48342","N"
"48391","N"
"48400","N"
"48414","N"
"48524","Y"
"48525","N"
"48565","Y"
"48582","N"
"48594","N"
"48648","N"
"48676","N"
"48678","Y"
"48711","N"
"48723","N"
"48771","N"
"48786","Y"
"48827","N"
"48924","N"
"48954","N"
"48978","N"
"49020","N"
"49057","N"
"49084","Y"
"49103","N"
"49178","N"
"49262","N"
"49266","N"
"49501","N"
"49564","N"
"49569","Y"
"49584","N"
"49596","N"
"49701","N"
"49709","Y"
"49739","N"
"49772","N"
"49785","N"
"49840","Y"
"49863","N"
"49893","N"
"49970","N"
"50018","N"
"50148","N"
"50202","Y"
"50210","N"
"50265","N"
"50275","Y"
"50346","Y"
"50350","N"
"50448","N"
"50475","N"
"50489","Y"
"50496","Y"
"50541","Y"
"50602","N"
"50609","Y"
"50614","Y"
"50659","N"
"50665","N"
"50670","Y"
"50746","N"
"50787","N"
"50846","N"
"50858","N"
"50923","Y"
"50947","N"
"51021","N"
"51162","Y"
"51187","N"
"51233","N"
"51315","Y"
"51321","N"
"51458","N"
"51500","N"
"51525","Y"
"51578","N"
"51614","N"
"51621","N"
"51634","N"
"51676","N"
"51694","Y"
"51870","N"
"51889","N"
"51999","N"
"52122","Y"
"52158","N"
"52172","N"
"52212","N"
"52223","N"
"52244","N"
"52337","N"
"52423","N"
"52435","N"
"52498","N"
"52542","Y"
"52608","N"
"52613","N"
"52658","Y"
"52699","N"
"52717","Y"
"52834","N"
"52871","N"
"52896","N"
"52904","N"
"53044","N"
"53102","Y"
"53116","Y"
"53177","N"
"53210","Y"
"53226","N"
"53232","N"
"53235","N"
"53240","N"
"53269","N"
"53290","Y"
"53304","N"
"53357","N"
"53359","N"
"53379","N"
"53425","Y"
"53595","Y"
"53691","N"
"53706","N"
"53732","N"
"3794","N"
"3927","N"
"3932","Y"
"3973","N"
"4073","N"
"4164","N"
"4278","N"
"4342","N"
"4362","Y"
"4447","N"
"4469","Y"
"4540","Y"
"4590","N"
"4689","Y"
"4746","N"
"4772","Y"
"4811","Y"
"4828","N"
"4837","Y"
"4874","Y"
"4926","N"
"4968","N"
"4999","N"
"5012","Y"
"5117","N"
"5146","Y"
"5182","N"
"5206","N"
"5245","N"
"5434","N"
"5440","N"
"5451","Y"
"5467","N"
"5468","N"
"5544","Y"
"5704","N"
"5712","Y"
"5713","Y"
"5788","N"
"5805","N"
"5927","N"
"5987","Y"
"5997","N"
"5999","N"
"6009","N"
"6020","N"
"6123","N"
"6164","Y"
"6174","Y"
"6225","N"
"6279","Y"
"6309","N"
"6326","Y"
"6387","N"
"6445","N"
"6481","N"
"6487","N"
"6621","N"
"6628","N"
"6674","Y"
"6714","Y"
"6726","N"
"6730","N"
"6787","N"
"6861","N"
"6912","N"
"6935","Y"
"6964","Y"
"6973","N"
"7017","N"
"7215","N"
"7378","N"
"7409","N"
"7472","N"
"7521","N"
"7549","N"
"7637","Y"
"7723","N"
"7776","Y"
"7781","N"
"7804","Y"
"7853","N"
"7935","N"
"7991","N"
"8022","N"
"8075","N"
"8100","N"
"8156","N"
"8157","N"
"8356","Y"
"8383","Y"
"8496","N"
"8518","Y"
"8529","N"
"8562","N"
"8693","Y"
"8722","N"
"8728","N"
"8766","N"
"8793","N"
"8804","Y"
"8874","N"
"8875","N"
"8910","N"
"8923","N"
"8945","N"
"8971","N"
"9108","N"
"9124","N"
"9147","N"
"9212","N"
"9238","N"
"9242","N"
"9258","N"
"9269","Y"
"9334","N"
"9339","N"
"9381","N"
"9416","N"
"9472","N"
"9531","N"
"9629","N"
"9644","N"
"9739","N"
"9747","N"
"9786","Y"
"9795","Y"
"9809","N"
"9812","N"
"9846","Y"
"9996","N"
"10108","N"
"10153","N"
"10264","N"
"10285","N"
"10310","N"
"10357","N"
"10360","Y"
"10456","Y"
"10678","N"
"10714","N"
"10727","Y"
"10907","Y"
"10929","N"
"11068","Y"
"11088","Y"
"11284","N"
"11421","Y"
"11656","N"
"11664","N"
"11719","N"
"11790","N"
"11805","Y"
"11882","N"
"12028","N"
"12059","N"
"12166","N"
"12301","Y"
"12446","Y"
"12466","N"
"12471","Y"
"12483","N"
"12637","N"
"12874","N"
"12918","N"
"12984","N"
"12994","N"
"12999","N"
"13032","N"
"13113","N"
"13115","N"
"13134","N"
"13139","N"
"13241","Y"
"13304","Y"
"13383","Y"
"13484","Y"
"13504","N"
"13561","N"
"13581","N"
"13618","N"
"13666","Y"
"13675","N"
"13860","N"
"13883","N"
"13905","N"
"14000","N"
"14071","Y"
"14126","N"
"14194","Y"
"14265","N"
"14311","Y"
"14337","Y"
"14399","Y"
"14405","N"
"14457","N"
"14470","N"
"14489","N"
"14572","Y"
"14678","Y"
"14701","N"
"14723","Y"
"14738","Y"
"14811","N"
"14912","N"
"14938","N"
"15014","N"
"15035","N"
"15083","Y"
"15183","N"
"15197","N"
"15199","N"
"15247","N"
"15249","N"
"15290","N"
"15291","N"
"15313","N"
"15314","N"
"15347","N"
"15362","N"
"15377","Y"
"15492","N"
"15560","N"
"15622","N"
"15635","Y"
"15640","Y"
"15691","N"
"15752","N"
"15830","N"
"15833","N"
"15900","N"
"15931","N"
"15947","N"
"15970","N"
"15987","N"
"15991","Y"
"16106","Y"
"16243","N"
"16421","Y"
"16430","N"
"16438","N"
"16516","N"
"16545","N"
"16554","Y"
"16671","N"
"16691","Y"
"16786","N"
"16876","N"
"16891","N"
"16999","N"
"17213","N"
"17276","N"
"17309","N"
"17400","N"
"17402","Y"
"17415","N"
"17433","N"
"17443","Y"
"17492","Y"
"17551","N"
"17571","N"
"17575","N"
"17601","N"
"17626","N"
"17642","N"
"17676","N"
"17731","Y"
"17976","N"
"18008","Y"
"18042","N"
"18046","N"
"18163","N"
"18255","N"
"18256","Y"
"18296","N"
"18345","N"
"18431","Y"
"18433","N"
"18486","Y"
"18487","Y"
"18501","N"
"18513","N"
"18560","N"
"18579","Y"
"18617","N"
"18701","N"
"18725","N"
"18788","N"
"18818","N"
"18857","N"
"18937","N"
"19043","N"
"19078","N"
"19136","N"
"19225","Y"
"19236","Y"
"19254","Y"
"19293","N"
"19318","N"
"19357","N"
"19361","N"
"19366","N"
"19380","N"
"19392","N"
"19422","N"
"19514","N"
"19622","N"
"19630","N"
"19636","N"
"19741","N"
"19814","N"
"19903","Y"
"19967","N"
"19996","N"
"20007","N"
"20014","N"
"20042","N"
"20185","N"
"20495","Y"
"20575","Y"
"20618","N"
"20659","Y"
"20699","N"
"20717","N"
"20754","N"
"20788","N"
"20817","Y"
"20829","N"
"20915","Y"
"21036","N"
"21150","N"
"21156","N"
"21179","N"
"21391","Y"
"21393","Y"
"21397","N"
"21450","N"
"21484","Y"
"21568","Y"
"21584","N"
"21598","Y"
"21726","Y"
"21853","N"
"21858","N"
"21895","Y"
"21916","N"
"21917","Y"
"21948","N"
"21991","N"
"21992","N"
"22019","N"
"22092","Y"
"22101","N"
"22212","N"
"22250","N"
"22266","N"
"22294","N"
"22347","N"
"22407","N"
"22439","N"
"22441","Y"
"22484","N"
"22604","N"
"22617","N"
"22623","Y"
"22686","N"
"22700","N"
"22765","N"
"22781","Y"
"22797","Y"
"22842","N"
"22932","N"
"22951","N"
"22968","N"
"23044","N"
"23056","N"
"23136","N"
"23179","Y"
"23219","N"
"23231","N"
"23321","N"
"23342","Y"
"23446","N"
"23497","Y"
"23508","N"
"23578","N"
"23584","N"
"23592","Y"
"23696","N"
"23710","Y"
"23743","Y"
"23767","N"
"23802","Y"
"23868","Y"
"23876","Y"
"23943","N"
"23983","Y"
"24154","N"
"24188","N"
"24241","N"
"24254","N"
"24258","N"
"24262","N"
"24362","N"
"24378","N"
"24386","N"
"24408","N"
"24436","N"
"24483","N"
"24560","Y"
"24597","N"
"24708","Y"
"24837","N"
"24872","N"
"24994","N"
"25019","Y"
"25158","N"
"25298","N"
"25325","N"
"25450","N"
"25477","N"
"25480","N"
"25481","N"
"25510","N"
"25684","N"
"25688","Y"
"25696","N"
"25699","N"
"25755","N"
"25756","Y"
"25764","N"
"25776","N"
"25790","N"
"25879","N"
"26009","N"
"26062","Y"
"26096","N"
"26152","N"
"26159","N"
"26262","N"
"26297","N"
"26317","Y"
"26335","N"
"26380","N"
"26409","N"
"26411","N"
"26562","Y"
"26577","N"
"26580","N"
"26687","N"
"26736","Y"
"26740","N"
"26761","Y"
"27000","N"
"27032","N"
"27043","Y"
"27110","N"
"27140","N"
"27158","N"
"27166","Y"
"27204","Y"
"27251","Y"
"27327","N"
"27340","Y"
"27361","N"
"27380","N"
"27471","Y"
"27476","Y"
"27560","N"
"27573","N"
"27577","Y"
"27605","Y"
"27689","N"
"27751","N"
"27852","Y"
"27897","N"
"27916","N"
"27971","Y"
"28084","N"
"28101","Y"
"28109","N"
"28161","N"
"28168","Y"
"28173","N"
"28182","N"
"28232","N"
"28301","N"
"28318","N"
"28344","N"
"28348","Y"
"28430","N"
"28451","N"
"28463","Y"
"28465","Y"
"28521","Y"
"28571","N"
"28673","Y"
"28695","N"
"28752","N"
"28797","N"
"28951","N"
"29021","N"
"29033","N"
"29172","N"
